  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
 232 |  0.311 |  0.256 | -0.055 |   0.001 |   0.057 |  99.0 |  2.672 |  17.10 | 0.005
 233 |  0.256 |  0.256 |  0.000 |  -0.033 |   0.057 |  63.2 |  2.957 |  14.17 | 0.005
 234 |  0.256 |  0.256 |  0.000 |  -0.209 |   0.057 |  21.2 |  3.113 |  16.53 | 0.005
 235 |  0.256 |  0.256 | -0.000 |   0.053 |   0.056 |  51.2 |  2.946 |  16.53 | 0.005
 236 |  0.256 |  0.299 |  0.043 |  -0.030 |   0.055 |  65.0 |  2.747 |  14.86 | 0.005
 237 |  0.299 |  0.255 | -0.044 |  -0.073 |   0.057 |  44.0 |  3.127 |  12.97 | 0.005
 238 |  0.255 |  0.256 |  0.001 |  -0.169 |   0.057 |  25.4 |  3.006 |  14.33 | 0.005
 239 |  0.256 |  0.256 |  0.000 |  -0.287 |   0.056 |  16.2 |  3.188 |  17.12 | 0.005
 240 |  0.256 |  0.256 |  0.000 |   0.042 |   0.056 |  56.8 |  3.168 |  14.47 | 0.005
 241 |  0.256 |  0.256 |  0.000 |   0.025 |   0.056 |  69.0 |  2.979 |  15.17 | 0.005
 242 |  0.256 |  0.267 |  0.011 |  -0.275 |   0.055 |  16.8 |  3.041 |  15.03 | 0.005
 243 |  0.267 |  0.256 | -0.011 |  -0.035 |   0.056 |  61.2 |  3.189 |  23.92 | 0.005
 244 |  0.256 |  0.256 | -0.001 |   0.092 |   0.056 |  38.0 |  3.061 |  17.69 | 0.005
 245 |  0.256 |  0.257 |  0.001 |  -0.314 |   0.057 |  15.3 |  3.090 |  13.96 | 0.005
 246 |  0.257 |  0.256 | -0.001 |  -0.105 |   0.057 |  35.0 |  3.116 |  18.81 | 0.005
 247 |  0.256 |  0.266 |  0.010 |  -0.066 |   0.057 |  46.5 |  2.917 |  13.89 | 0.005
 248 |  0.266 |  0.256 | -0.011 |  -0.058 |   0.055 |  48.8 |  2.762 |  13.24 | 0.005
 249 |  0.256 |  0.256 |  0.001 |  -0.246 |   0.055 |  18.5 |  3.266 |  12.08 | 0.005
 250 |  0.256 |  0.256 | -0.001 |   0.205 |   0.055 |  21.2 |  3.179 |  17.13 | 0.005
 251 |  0.256 |  0.256 |  0.001 |  -0.166 |   0.056 |  25.2 |  3.022 |  11.73 | 0.005
 252 |  0.256 |  0.246 | -0.010 |  -0.207 |   0.055 |  20.9 |  3.092 |  13.75 | 0.005
 253 |  0.246 |  0.256 |  0.010 |  -0.192 |   0.057 |  22.8 |  3.202 |  20.47 | 0.005
 254 |  0.256 |  0.256 |  0.000 |  -0.104 |   0.056 |  35.2 |  2.798 |  17.99 | 0.005
 255 |  0.256 |  0.273 |  0.017 |  -0.227 |   0.056 |  19.8 |  3.158 |  22.01 | 0.005
 256 |  0.273 |  0.267 | -0.006 |   0.082 |   0.055 |  40.2 |  3.027 |  13.82 | 0.005
 257 |  0.267 |  0.256 | -0.011 |  -0.311 |   0.055 |  15.1 |  3.095 |  20.48 | 0.005
 258 |  0.256 |  0.268 |  0.012 |  -0.074 |   0.054 |  42.2 |  3.054 |  13.03 | 0.005
 259 |  0.268 |  0.256 | -0.012 |   0.107 |   0.056 |  34.5 |  2.801 |  13.90 | 0.005
 260 |  0.256 |  0.256 |  0.000 |  -0.246 |   0.056 |  18.6 |  3.157 |  15.21 | 0.005
 261 |  0.256 |  0.256 | -0.001 |  -0.235 |   0.055 |  19.0 |  3.161 |  13.12 | 0.005
 262 |  0.256 |  0.268 |  0.013 |  -0.043 |   0.056 |  56.8 |  3.261 |  21.16 | 0.005
 263 |  0.268 |  0.256 | -0.013 |  -0.183 |   0.055 |  23.2 |  3.210 |  15.61 | 0.005
 264 |  0.256 |  0.256 |  0.001 |  -0.049 |   0.056 |  53.5 |  2.911 |  15.73 | 0.005
 265 |  0.256 |  0.256 |  0.000 |  -0.377 |   0.056 |  12.9 |  2.919 |  12.64 | 0.005
 266 |  0.256 |  0.255 | -0.001 |   0.219 |   0.058 |  20.8 |  3.091 |  24.13 | 0.005
 267 |  0.255 |  0.255 |  0.000 |  -0.174 |   0.057 |  24.8 |  3.157 |  12.15 | 0.005
 268 |  0.255 |  0.255 |  0.000 |   0.022 |   0.056 |  72.5 |  3.149 |  15.46 | 0.005
 269 |  0.255 |  0.267 |  0.012 |  -0.144 |   0.055 |  27.8 |  3.233 |  15.56 | 0.005
 270 |  0.267 |  0.255 | -0.012 |  -0.067 |   0.056 |  45.5 |  3.046 |  15.58 | 0.005
 271 |  0.255 |  0.254 | -0.002 |   0.164 |   0.055 |  25.2 |  2.987 |  18.51 | 0.005
 272 |  0.254 |  0.255 |  0.002 |  -0.008 |   0.056 |  87.0 |  3.429 |  21.20 | 0.005
 273 |  0.255 |  0.255 |  0.000 |  -0.143 |   0.055 |  27.9 |  3.348 |  17.75 | 0.005
 274 |  0.255 |  0.254 | -0.002 |  -0.240 |   0.056 |  19.0 |  2.998 |  12.41 | 0.005
 275 |  0.254 |  0.254 |  0.000 |  -0.094 |   0.056 |  37.2 |  3.227 |  24.33 | 0.005
 276 |  0.254 |  0.255 |  0.002 |  -0.112 |   0.057 |  33.8 |  3.005 |  14.99 | 0.005
 277 |  0.255 |  0.255 |  0.000 |  -0.218 |   0.056 |  20.4 |  3.323 |  15.22 | 0.005
 278 |  0.255 |  0.266 |  0.010 |   0.129 |   0.055 |  30.1 |  3.035 |  15.07 | 0.005
 279 |  0.266 |  0.253 | -0.012 |   0.038 |   0.056 |  59.8 |  3.071 |  20.94 | 0.005
 280 |  0.253 |  0.255 |  0.002 |   0.184 |   0.056 |  23.4 |  3.066 |  14.78 | 0.005
 281 |  0.255 |  0.255 |  0.000 |  -0.151 |   0.055 |  26.5 |  3.142 |  13.69 | 0.005
 282 |  0.255 |  0.256 |  0.001 |  -0.024 |   0.056 |  69.5 |  3.279 |  11.09 | 0.005
 283 |  0.256 |  0.255 | -0.001 |  -0.037 |   0.056 |  60.5 |  3.031 |  15.93 | 0.005
 284 |  0.255 |  0.297 |  0.042 |   0.164 |   0.057 |  26.0 |  2.823 |  16.36 | 0.005
 285 |  0.297 |  0.267 | -0.030 |  -0.459 |   0.056 |  10.9 |  3.056 |  16.00 | 0.005
 286 |  0.267 |  0.255 | -0.012 |  -0.114 |   0.055 |  32.5 |  3.328 |  15.31 | 0.005
 287 |  0.255 |  0.255 |  0.001 |   0.208 |   0.056 |  21.2 |  3.128 |  20.13 | 0.005
 288 |  0.255 |  0.267 |  0.012 |  -0.180 |   0.057 |  23.9 |  2.832 |  14.24 | 0.005
 289 |  0.267 |  0.253 | -0.014 |  -0.053 |   0.055 |  51.2 |  3.113 |  17.68 | 0.005
 290 |  0.253 |  0.265 |  0.011 |   0.022 |   0.057 |  72.0 |  3.179 |  15.64 | 0.005
 291 |  0.265 |  0.270 |  0.006 |  -0.111 |   0.056 |  33.5 |  3.077 |  15.61 | 0.005
 292 |  0.270 |  0.265 | -0.005 |   0.079 |   0.055 |  41.5 |  3.024 |  13.89 | 0.005
 293 |  0.265 |  0.261 | -0.004 |  -0.101 |   0.055 |  35.2 |  3.013 |  14.81 | 0.005
 294 |  0.261 |  0.261 |  0.000 |  -0.053 |   0.056 |  51.2 |  3.251 |  27.67 | 0.005
 295 |  0.261 |  0.261 | -0.000 |   0.084 |   0.056 |  39.8 |  2.782 |  15.28 | 0.005
 296 |  0.261 |  0.261 |  0.000 |   0.123 |   0.055 |  30.9 |  3.249 |  19.41 | 0.005
 297 |  0.261 |  0.273 |  0.012 |   0.079 |   0.056 |  41.5 |  3.019 |  16.04 | 0.005
 298 |  0.273 |  0.259 | -0.014 |  -0.289 |   0.057 |  16.5 |  3.047 |  22.15 | 0.005
 299 |  0.259 |  0.261 |  0.002 |   0.025 |   0.055 |  69.0 |  2.968 |  16.68 | 0.005
 300 |  0.261 |  0.273 |  0.012 |  -0.180 |   0.056 |  23.8 |  2.771 |  18.37 | 0.005
 301 |  0.273 |  0.273 |  0.000 |   0.103 |   0.055 |  34.5 |  3.029 |  22.16 | 0.005
 302 |  0.273 |  0.272 | -0.001 |   0.010 |   0.056 |  85.0 |  3.294 |  17.05 | 0.005
 303 |  0.272 |  0.261 | -0.011 |  -0.271 |   0.056 |  17.0 |  2.917 |  17.53 | 0.005
 304 |  0.261 |  0.259 | -0.002 |  -0.073 |   0.058 |  44.2 |  2.889 |  13.73 | 0.005
 305 |  0.259 |  0.261 |  0.002 |  -0.005 |   0.055 |  92.0 |  2.995 |  12.04 | 0.005
 306 |  0.261 |  0.259 | -0.002 |   0.029 |   0.055 |  65.0 |  3.131 |  14.05 | 0.005
 307 |  0.259 |  0.259 |  0.000 |  -0.127 |   0.056 |  30.6 |  3.035 |  18.83 | 0.005
 308 |  0.259 |  0.261 |  0.002 |  -0.106 |   0.054 |  33.8 |  2.948 |  12.93 | 0.005
 309 |  0.261 |  0.271 |  0.011 |  -0.277 |   0.056 |  16.8 |  2.970 |  18.25 | 0.005
 310 |  0.271 |  0.259 | -0.012 |   0.036 |   0.056 |  61.2 |  3.084 |  13.97 | 0.005
 311 |  0.259 |  0.273 |  0.014 |  -0.346 |   0.056 |  13.9 |  2.981 |  19.54 | 0.005
 312 |  0.273 |  0.276 |  0.003 |  -0.182 |   0.055 |  23.4 |  3.052 |  27.46 | 0.005
 313 |  0.276 |  0.305 |  0.029 |  -0.048 |   0.057 |  54.2 |  3.192 |  16.00 | 0.005
 314 |  0.305 |  0.265 | -0.040 |  -0.262 |   0.057 |  17.9 |  2.985 |  17.40 | 0.005
 315 |  0.265 |  0.263 | -0.002 |  -0.009 |   0.056 |  85.5 |  2.972 |  15.68 | 0.005
 316 |  0.263 |  0.265 |  0.002 |  -0.047 |   0.055 |  54.0 |  3.304 |  18.13 | 0.005
 317 |  0.265 |  0.266 |  0.001 |   0.195 |   0.057 |  22.5 |  2.971 |  12.15 | 0.005
 318 |  0.266 |  0.267 |  0.001 |  -0.016 |   0.056 |  78.0 |  3.122 |  26.85 | 0.005
 319 |  0.267 |  0.276 |  0.009 |   0.173 |   0.056 |  24.6 |  3.183 |  18.12 | 0.005
 320 |  0.276 |  0.265 | -0.011 |  -0.191 |   0.056 |  22.8 |  3.173 |  13.21 | 0.005
 321 |  0.265 |  0.268 |  0.003 |  -0.093 |   0.055 |  37.2 |  3.282 |  15.08 | 0.005
 322 |  0.268 |  0.274 |  0.006 |   0.044 |   0.055 |  55.5 |  3.021 |  15.70 | 0.005
 323 |  0.274 |  0.272 | -0.001 |   0.014 |   0.057 |  80.5 |  3.259 |  14.20 | 0.005
 324 |  0.272 |  0.263 | -0.010 |  -0.061 |   0.056 |  48.0 |  3.324 |  13.01 | 0.005
 325 |  0.263 |  0.261 | -0.002 |  -0.141 |   0.057 |  28.8 |  3.198 |  19.56 | 0.005
 326 |  0.261 |  0.262 |  0.001 |  -0.154 |   0.057 |  27.1 |  2.945 |  13.95 | 0.005
 327 |  0.262 |  0.263 |  0.001 |  -0.105 |   0.057 |  35.0 |  3.188 |  25.25 | 0.005
 328 |  0.263 |  0.263 |  0.000 |  -0.052 |   0.056 |  52.0 |  3.027 |  13.47 | 0.005
 329 |  0.263 |  0.262 | -0.000 |  -0.093 |   0.055 |  37.0 |  3.017 |  19.41 | 0.005
 330 |  0.262 |  0.260 | -0.002 |  -0.177 |   0.056 |  24.0 |  3.058 |  17.80 | 0.005
 331 |  0.260 |  0.261 |  0.001 |  -0.209 |   0.056 |  21.1 |  3.061 |  16.20 | 0.005
 332 |  0.261 |  0.263 |  0.001 |   0.071 |   0.056 |  43.8 |  2.925 |  17.22 | 0.005
 333 |  0.263 |  0.261 | -0.002 |  -0.332 |   0.057 |  14.6 |  2.809 |  13.32 | 0.005
 334 |  0.261 |  0.262 |  0.002 |  -0.192 |   0.054 |  22.1 |  3.024 |  16.56 | 0.005
 335 |  0.262 |  0.266 |  0.003 |   0.019 |   0.056 |  75.5 |  2.890 |  18.16 | 0.005
 336 |  0.266 |  0.266 |  0.001 |  -0.086 |   0.055 |  39.0 |  3.128 |  14.04 | 0.005
 337 |  0.266 |  0.266 |  0.000 |  -0.137 |   0.055 |  28.8 |  3.020 |  14.12 | 0.005
 338 |  0.266 |  0.266 |  0.000 |  -0.127 |   0.056 |  30.6 |  3.162 |  12.89 | 0.005
 339 |  0.266 |  0.266 |  0.000 |  -0.287 |   0.055 |  16.2 |  3.047 |  15.07 | 0.005
 340 |  0.266 |  0.266 | -0.000 |  -0.005 |   0.056 |  91.5 |  2.953 |  19.88 | 0.005
 341 |  0.266 |  0.268 |  0.002 |  -0.254 |   0.056 |  18.1 |  2.999 |  24.34 | 0.005
 342 |  0.268 |  0.281 |  0.013 |  -0.015 |   0.057 |  79.0 |  3.247 |  16.29 | 0.005
 343 |  0.281 |  0.287 |  0.006 |  -0.046 |   0.056 |  55.0 |  2.975 |  15.96 | 0.005
 344 |  0.287 |  0.279 | -0.007 |  -0.060 |   0.056 |  48.2 |  2.905 |  15.29 | 0.005
 345 |  0.279 |  0.267 | -0.012 |   0.051 |   0.056 |  52.2 |  3.033 |  15.15 | 0.005
 346 |  0.267 |  0.268 |  0.001 |  -0.138 |   0.057 |  29.2 |  2.993 |  15.50 | 0.005
 347 |  0.268 |  0.308 |  0.040 |  -0.214 |   0.056 |  20.8 |  3.102 |  12.93 | 0.005
 348 |  0.308 |  0.262 | -0.046 |  -0.207 |   0.056 |  21.2 |  3.317 |  16.85 | 0.005
 349 |  0.262 |  0.264 |  0.002 |   0.020 |   0.057 |  74.0 |  3.065 |  16.18 | 0.005
 350 |  0.264 |  0.276 |  0.012 |  -0.324 |   0.056 |  14.6 |  3.236 |  12.92 | 0.005
 351 |  0.276 |  0.308 |  0.033 |  -0.047 |   0.056 |  54.8 |  2.968 |  19.42 | 0.005
 352 |  0.308 |  0.310 |  0.002 |   0.060 |   0.057 |  48.8 |  3.251 |  13.63 | 0.005
 353 |  0.310 |  0.283 | -0.027 |  -0.293 |   0.058 |  16.4 |  2.935 |  25.91 | 0.005
 354 |  0.283 |  0.310 |  0.027 |   0.050 |   0.056 |  52.2 |  3.341 |  17.89 | 0.005
 355 |  0.310 |  0.269 | -0.041 |   0.027 |   0.056 |  67.5 |  3.071 |  15.82 | 0.005
 356 |  0.269 |  0.246 | -0.023 |   0.064 |   0.057 |  47.0 |  2.790 |  17.79 | 0.005
 357 |  0.246 |  0.308 |  0.062 |  -0.162 |   0.057 |  26.0 |  2.972 |  16.35 | 0.005
 358 |  0.308 |  0.270 | -0.038 |   0.098 |   0.055 |  36.2 |  2.853 |  17.14 | 0.005
 359 |  0.270 |  0.276 |  0.006 |  -0.135 |   0.057 |  29.9 |  2.981 |  19.27 | 0.005
 360 |  0.276 |  0.274 | -0.002 |  -0.180 |   0.056 |  23.8 |  3.032 |  14.36 | 0.005
 361 |  0.274 |  0.281 |  0.006 |   0.216 |   0.055 |  20.2 |  2.917 |  14.83 | 0.005
 362 |  0.281 |  0.267 | -0.014 |  -0.144 |   0.056 |  28.1 |  3.195 |  15.11 | 0.005
 363 |  0.267 |  0.262 | -0.005 |  -0.496 |   0.057 |  10.2 |  3.071 |  14.72 | 0.005
 364 |  0.262 |  0.310 |  0.047 |  -0.208 |   0.056 |  21.2 |  3.098 |  15.11 | 0.005
 365 |  0.310 |  0.262 | -0.047 |  -0.200 |   0.055 |  21.6 |  3.281 |  14.69 | 0.005
 366 |  0.262 |  0.264 |  0.002 |   0.180 |   0.057 |  23.9 |  2.991 |  15.81 | 0.005
 367 |  0.264 |  0.276 |  0.013 |   0.031 |   0.057 |  65.0 |  3.265 |  21.28 | 0.005
 368 |  0.276 |  0.263 | -0.013 |  -0.142 |   0.055 |  28.1 |  2.952 |  18.20 | 0.005
 369 |  0.263 |  0.264 |  0.001 |  -0.110 |   0.056 |  33.8 |  3.290 |  13.20 | 0.005
 370 |  0.264 |  0.263 | -0.001 |  -0.152 |   0.055 |  26.5 |  3.116 |  19.54 | 0.005
 371 |  0.263 |  0.263 |  0.000 |  -0.164 |   0.057 |  25.8 |  3.171 |  16.82 | 0.005
 372 |  0.263 |  0.262 | -0.001 |  -0.135 |   0.056 |  29.2 |  3.072 |  14.32 | 0.005
 373 |  0.262 |  0.264 |  0.002 |   0.002 |   0.057 |  95.5 |  3.192 |  14.11 | 0.005
 374 |  0.264 |  0.263 | -0.001 |   0.039 |   0.056 |  59.0 |  3.044 |  18.71 | 0.005
 375 |  0.263 |  0.263 |  0.000 |   0.172 |   0.056 |  24.6 |  2.938 |  14.23 | 0.005
 376 |  0.263 |  0.262 | -0.001 |  -0.017 |   0.057 |  77.5 |  3.041 |  24.75 | 0.005
 377 |  0.262 |  0.264 |  0.002 |   0.083 |   0.054 |  39.8 |  3.095 |  24.30 | 0.005
 378 |  0.264 |  0.262 | -0.002 |  -0.028 |   0.056 |  66.5 |  3.132 |  15.22 | 0.005
 379 |  0.262 |  0.263 |  0.001 |  -0.011 |   0.056 |  83.0 |  2.920 |  13.83 | 0.005
 380 |  0.263 |  0.263 |  0.000 |  -0.071 |   0.055 |  44.0 |  3.219 |  11.53 | 0.005
 381 |  0.263 |  0.264 |  0.001 |  -0.079 |   0.058 |  42.5 |  2.893 |  19.39 | 0.005
 382 |  0.264 |  0.276 |  0.012 |  -0.196 |   0.056 |  22.1 |  3.055 |  15.67 | 0.005
 383 |  0.276 |  0.264 | -0.012 |  -0.355 |   0.057 |  13.8 |  3.010 |  14.10 | 0.005
 384 |  0.264 |  0.262 | -0.002 |  -0.143 |   0.055 |  27.9 |  2.839 |  16.00 | 0.005
 385 |  0.262 |  0.263 |  0.001 |  -0.066 |   0.055 |  45.8 |  2.973 |  13.25 | 0.005
 386 |  0.263 |  0.264 |  0.001 |  -0.121 |   0.053 |  30.6 |  3.099 |  14.49 | 0.005
 387 |  0.264 |  0.262 | -0.002 |   0.034 |   0.057 |  62.5 |  3.343 |  15.56 | 0.005
 388 |  0.262 |  0.262 |  0.000 |  -0.248 |   0.055 |  18.2 |  2.864 |  16.95 | 0.005
 389 |  0.262 |  0.263 |  0.001 |  -0.053 |   0.057 |  52.0 |  3.100 |  15.04 | 0.005
 390 |  0.263 |  0.310 |  0.046 |  -0.074 |   0.056 |  43.0 |  3.231 |  14.33 | 0.005
 391 |  0.310 |  0.264 | -0.046 |   0.109 |   0.056 |  33.8 |  3.003 |  21.18 | 0.005
 392 |  0.264 |  0.264 |  0.000 |  -0.086 |   0.056 |  39.2 |  3.126 |  13.74 | 0.005
 393 |  0.264 |  0.264 |  0.000 |  -0.054 |   0.056 |  51.2 |  2.983 |  15.52 | 0.005
 394 |  0.264 |  0.258 | -0.006 |  -0.080 |   0.056 |  41.2 |  3.057 |  13.13 | 0.005
 395 |  0.258 |  0.264 |  0.006 |  -0.229 |   0.058 |  20.2 |  3.208 |  13.83 | 0.005
 396 |  0.264 |  0.264 |  0.000 |   0.081 |   0.057 |  41.2 |  3.021 |  17.32 | 0.005
 397 |  0.264 |  0.264 |  0.001 |  -0.165 |   0.057 |  25.6 |  3.237 |  23.94 | 0.005
 398 |  0.264 |  0.275 |  0.011 |  -0.081 |   0.055 |  40.5 |  3.109 |  18.97 | 0.005
 399 |  0.275 |  0.264 | -0.011 |  -0.188 |   0.056 |  23.1 |  3.092 |  19.67 | 0.005
 400 |  0.264 |  0.264 |  0.000 |  -0.198 |   0.056 |  22.1 |  3.421 |  21.65 | 0.005
 401 |  0.264 |  0.262 | -0.002 |  -0.134 |   0.058 |  30.2 |  3.071 |  16.36 | 0.005
 402 |  0.262 |  0.264 |  0.002 |  -0.197 |   0.057 |  22.4 |  2.758 |  17.49 | 0.005
 403 |  0.264 |  0.264 |  0.000 |  -0.247 |   0.057 |  18.5 |  2.995 |  18.15 | 0.005
 404 |  0.264 |  0.263 | -0.001 |   0.079 |   0.056 |  41.5 |  3.249 |  15.70 | 0.005
 405 |  0.263 |  0.275 |  0.012 |   0.005 |   0.056 |  92.0 |  3.193 |  16.46 | 0.005
 406 |  0.275 |  0.262 | -0.013 |  -0.221 |   0.054 |  19.8 |  2.871 |  20.44 | 0.005
 407 |  0.262 |  0.262 | -0.001 |  -0.363 |   0.057 |  13.5 |  3.083 |  21.12 | 0.005
 408 |  0.262 |  0.322 |  0.060 |  -0.283 |   0.057 |  16.9 |  3.247 |  16.16 | 0.005
 409 |  0.322 |  0.263 | -0.059 |  -0.099 |   0.056 |  36.2 |  3.083 |  14.73 | 0.005
 410 |  0.263 |  0.262 | -0.001 |  -0.159 |   0.058 |  26.8 |  3.079 |  14.32 | 0.005
 411 |  0.262 |  0.275 |  0.013 |  -0.075 |   0.056 |  43.2 |  3.021 |  10.95 | 0.005
 412 |  0.275 |  0.277 |  0.001 |  -0.202 |   0.055 |  21.2 |  3.287 |  13.73 | 0.005
 413 |  0.277 |  0.264 | -0.013 |   0.056 |   0.056 |  49.8 |  3.263 |  12.82 | 0.005
 414 |  0.264 |  0.276 |  0.012 |   0.011 |   0.055 |  83.0 |  2.975 |  14.83 | 0.005
 415 |  0.276 |  0.276 | -0.000 |  -0.118 |   0.056 |  32.5 |  2.992 |  19.40 | 0.005
 416 |  0.276 |  0.264 | -0.012 |  -0.096 |   0.055 |  36.5 |  3.034 |  16.14 | 0.005
 417 |  0.264 |  0.308 |  0.045 |   0.020 |   0.056 |  74.0 |  3.481 |  16.86 | 0.005
 418 |  0.308 |  0.264 | -0.045 |  -0.219 |   0.054 |  19.9 |  3.165 |  13.45 | 0.005
 419 |  0.264 |  0.275 |  0.012 |  -0.060 |   0.057 |  48.8 |  3.232 |  18.12 | 0.005
 420 |  0.275 |  0.264 | -0.012 |  -0.134 |   0.057 |  29.9 |  3.100 |  17.45 | 0.005
 421 |  0.264 |  0.264 |  0.001 |   0.271 |   0.056 |  17.0 |  3.191 |  15.91 | 0.005
 422 |  0.264 |  0.264 | -0.001 |   0.040 |   0.056 |  58.2 |  3.271 |  16.08 | 0.005
 423 |  0.264 |  0.264 |  0.000 |  -0.053 |   0.057 |  52.0 |  3.070 |  12.26 | 0.005
 424 |  0.264 |  0.275 |  0.012 |   0.032 |   0.054 |  62.5 |  3.010 |  16.80 | 0.005
 425 |  0.275 |  0.268 | -0.007 |  -0.324 |   0.057 |  14.9 |  3.054 |  19.92 | 0.005
 426 |  0.268 |  0.264 | -0.005 |   0.002 |   0.055 |  96.5 |  3.136 |  15.13 | 0.005
 427 |  0.264 |  0.264 |  0.000 |  -0.232 |   0.055 |  19.1 |  3.037 |  14.00 | 0.005
 428 |  0.264 |  0.287 |  0.023 |   0.001 |   0.056 |  97.5 |  2.813 |  14.23 | 0.005
 429 |  0.287 |  0.264 | -0.023 |  -0.019 |   0.056 |  75.0 |  2.725 |  15.53 | 0.005
 430 |  0.264 |  0.310 |  0.046 |  -0.287 |   0.055 |  16.1 |  3.070 |  15.98 | 0.005
 431 |  0.310 |  0.264 | -0.046 |  -0.131 |   0.056 |  29.9 |  2.941 |  17.00 | 0.005
 432 |  0.264 |  0.264 |  0.000 |   0.001 |   0.056 |  98.0 |  2.995 |  16.51 | 0.005
 433 |  0.264 |  0.277 |  0.013 |  -0.075 |   0.057 |  43.0 |  2.936 |  14.18 | 0.005
 434 |  0.277 |  0.264 | -0.013 |  -0.009 |   0.055 |  85.5 |  3.107 |  18.39 | 0.005
 435 |  0.264 |  0.276 |  0.012 |  -0.024 |   0.057 |  70.0 |  3.048 |  20.27 | 0.005
 436 |  0.276 |  0.275 | -0.001 |  -0.034 |   0.057 |  63.0 |  2.943 |  14.51 | 0.005
